p1,p2
\NYU\NYU_bedroom_0057\NYU_bedroom_0057_1.png,\NYU\NYU_bedroom_0057\NYU_bedroom_0057_2.png
\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_003.png,\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_010.png
\NYU\NYU_bedroom_0006\NYU_bedroom_0006_5.png,\NYU\NYU_bedroom_0006\NYU_bedroom_0006_6.png
\NYU\NYU_bathroom_0038\NYU_bathroom_0038_1.png,\NYU\NYU_bathroom_0038\NYU_bathroom_0038_2.png
\NYU\NYU_living_room_0028\NYU_living_room_0028_1.png,\NYU\NYU_living_room_0028\NYU_living_room_0028_4.png
\tv_human_interactions_videos\highFive_0042\TV_highFive_0042_001.png,\tv_human_interactions_videos\highFive_0042\TV_highFive_0042_008.png
\MASATI\coast\22\MAS_coast_22_c0183.png,\MASATI\coast\22\MAS_coast_22_c0184.png
\NYU\NYU_kitchen_0030\NYU_kitchen_0030_3.png,\NYU\NYU_kitchen_0030\NYU_kitchen_0030_5.png
\NYU\NYU_kitchen_0019\NYU_kitchen_0019_7.png,\NYU\NYU_kitchen_0019\NYU_kitchen_0019_8.png
\NYU\NYU_kitchen_0033\NYU_kitchen_0033_1.png,\NYU\NYU_kitchen_0033\NYU_kitchen_0033_4.png
\NYU\NYU_dining_room_0029\NYU_dining_room_0029_1.png,\NYU\NYU_dining_room_0029\NYU_dining_room_0029_2.png
\NYU\NYU_office_0022\NYU_office_0022_1.png,\NYU\NYU_office_0022\NYU_office_0022_5.png
\European_flood_dataset\130\EF_130_26541236.jpg,\European_flood_dataset\130\EF_130_26541237.jpg
